@0000 004000B4
@05C2 D9400385
@05C3 D160040D
@05C4 D8000215
@05C5 D8000115
@05C6 D8000015
@05C7 D9C00304
@05C8 018000C4
@05C9 000B883A
@05CA 01241814
@05CB DFC00415
@05CC D8800345
@05CD 00368D40
@05CE DFC00417
@05CF DEC00504
@05D0 F800283A
@05D1 DEFFF804
@05D2 DC000515
@05D3 01800044
@05D4 04241814
@05D5 DC400615
@05D6 D9000405
@05D7 2823883A
@05D8 D9800215
@05D9 D9C00404
@05DA 8009883A
@05DB D8000115
@05DC D8000015
@05DD 000B883A
@05DE DFC00715
@05DF 00368D40
@05E0 D8800304
@05E1 D8800115
@05E2 00800084
@05E3 D8000215
@05E4 D8800015
@05E5 000F883A
@05E6 000D883A
@05E7 000B883A
@05E8 8009883A
@05E9 00368D40
@05EA D8800303
@05EB 1006923A
@05EC D8800343
@05ED 1884B03A
@05EE 8880000D
@05EF DFC00717
@05F0 DC400617
@05F1 DC000517
@05F2 DEC00804
@05F3 F800283A
@05F4 2004D23A
@05F5 DEFFFB04
@05F6 D9000345
@05F7 D120040D
@05F8 D8000215
@05F9 D8000115
@05FA D8000015
@05FB D9C00304
@05FC 01800084
@05FD 000B883A
@05FE 01241814
@05FF DFC00415
@0600 D8800305
@0601 00368D40
@0602 DFC00417
@0603 DEC00504
@0604 F800283A
@0605 D0A0040B
@0606 2080000D
@0607 F800283A
@0608 2004D43A
@0609 DEFFFB04
@060A 00C00134
@060B D8800305
@060C 2004D23A
@060D 18E79104
@060E DFC00415
@060F D8800345
@0610 208000CC
@0611 1085883A
@0612 1085883A
@0613 1885883A
@0614 11000015
@0615 D9000385
@0616 D8000215
@0617 D8000115
@0618 D8000015
@0619 D9C00304
@061A 018000C4
@061B 01400044
@061C 01241814
@061D 00368D40
@061E DFC00417
@061F DEC00504
@0620 F800283A
@0621 210000CC
@0622 2109883A
@0623 00800134
@0624 10A79104
@0625 2109883A
@0626 1109883A
@0627 20800017
@0628 F800283A
@0629 DEFFFB04
@062A D9000315
@062B D88003C3
@062C D8C00383
@062D D90003C5
@062E D8800305
@062F D8800343
@0630 D8000215
@0631 D8000115
@0632 D8000015
@0633 D9C00304
@0634 01800104
@0635 01400044
@0636 01241814
@0637 DFC00415
@0638 D8C00345
@0639 D8800385
@063A 00368D40
@063B DFC00417
@063C DEC00504
@063D F800283A
@063E 0005883A
@063F F800283A
@0640 F800283A
@0641 0005883A
@0642 F800283A
@0643 F800283A
@0644 21003FCC
@0645 00A50814
@0646 11000035
@0647 F800283A
@0648 00A50814
@0649 10800037
@064A F800283A
@064B 21003FCC
@064C 00A50014
@064D 11000035
@064E F800283A
@064F 00A50014
@0650 10800037
@0651 F800283A
@0652 F800283A
@0653 20000226
@0654 01245014
@0655 00000106
@0656 01245814
@0657 20C00023
@0658 19403FCC
@0659 20C00063
@065A 18C03FCC
@065B 208000A3
@065C 10803FCC
@065D 1806923A
@065E 1004943A
@065F 1884B03A
@0660 1146B03A
@0661 208000E3
@0662 1004963A
@0663 10C4B03A
@0664 21800123
@0665 31C03FCC
@0666 21400163
@0667 29403FCC
@0668 280A923A
@0669 29CCB03A
@066A 214001A3
@066B 29403FCC
@066C 280A943A
@066D 298AB03A
@066E 20C001E3
@066F 1806963A
@0670 1946B03A
@0671 F800283A
@0672 00C000F4
@0673 18DAF144
@0674 0005883A
@0675 21003FCC
@0676 01400304
@0677 19800003
@0678 31000B1E
@0679 DEFFFF04
@067A 01400504
@067B 1009883A
@067C DFC00015
@067D 003338C0
@067E 00C000F4
@067F 18DAED04
@0680 1885883A
@0681 DFC00017
@0682 DEC00104
@0683 F800283A
@0684 10800044
@0685 18C00504
@0686 117FF01E
@0687 0005883A
@0688 F800283A
@0689 28C03FCC
@068A 008003C4
@068B 18801726
@068C 2940004C
@068D 2807003A
@068E 00800134
@068F 10A79504
@0690 11800003
@0691 00800044
@0692 30800326
@0693 20800003
@0694 1080004C
@0695 10000B1E
@0696 28000326
@0697 20800003
@0698 1080010C
@0699 10000726
@069A 18000426
@069B 20800003
@069C 1004D0FA
@069D 1080004C
@069E F800283A
@069F 00800044
@06A0 F800283A
@06A1 0005883A
@06A2 F800283A
@06A3 20800003
@06A4 1080008C
@06A5 103FFB26
@06A6 0007883A
@06A7 000B883A
@06A8 003FE506
@06A9 00800134
@06AA 10A7C884
@06AB 2089883A
@06AC 00800044
@06AD 20800005
@06AE F800283A
@06AF DEFFFA04
@06B0 DC400215
@06B1 244003CC
@06B2 DC000115
@06B3 2020D23A
@06B4 8809883A
@06B5 DCC00415
@06B6 DC800315
@06B7 DFC00515
@06B8 2825883A
@06B9 3027883A
@06BA 00219C80
@06BB 10001526
@06BC 10C00017
@06BD 840003CC
@06BE 1800021E
@06BF 10C00117
@06C0 18001026
@06C1 84003FCC
@06C2 800B883A
@06C3 11000404
@06C4 0021A240
@06C5 10803FCC
@06C6 10000A26
@06C7 01000134
@06C8 DCC00015
@06C9 900F883A
@06CA 880D883A
@06CB 800B883A
@06CC 21279704
@06CD 0022BEC0
@06CE 10803FCC
@06CF 10803FD8
@06D0 00000106
@06D1 0005883A
@06D2 DFC00517
@06D3 DCC00417
@06D4 DC800317
@06D5 DC400217
@06D6 DC000117
@06D7 DEC00604
@06D8 F800283A
@06D9 DEFFFB04
@06DA 21003FCC
@06DB DCC00315
@06DC DC800215
@06DD DC400115
@06DE DFC00415
@06DF DC000015
@06E0 2823883A
@06E1 3025883A
@06E2 3827883A
@06E3 00219C80
@06E4 10002126
@06E5 880B883A
@06E6 11000404
@06E7 1021883A
@06E8 0021A240
@06E9 10803FCC
@06EA 10001B26
@06EB 80800017
@06EC 10000C26
@06ED 01000134
@06EE 900D883A
@06EF 980F883A
@06F0 880B883A
@06F1 21279504
@06F2 DFC00417
@06F3 DCC00317
@06F4 DC800217
@06F5 DC400117
@06F6 DC000017
@06F7 DEC00504
@06F8 1000683A
@06F9 80800117
@06FA 10000B26
@06FB 01000134
@06FC 900D883A
@06FD 880B883A
@06FE 21279504
@06FF DFC00417
@0700 DCC00317
@0701 DC800217
@0702 DC400117
@0703 DC000017
@0704 DEC00504
@0705 1000683A
@0706 0005883A
@0707 DFC00417
@0708 DCC00317
@0709 DC800217
@070A DC400117
@070B DC000017
@070C DEC00504
@070D F800283A
@070E DEFFFB04
@070F 21003FCC
@0710 DC800315
@0711 DC400215
@0712 DC000115
@0713 DFC00415
@0714 3021883A
@0715 2825883A
@0716 00219C80
@0717 1023883A
@0718 0082D3B4
@0719 10BC0344
@071A 80800015
@071B 00B7ABB4
@071C 10AFBBC4
@071D 80800115
@071E 88001A26
@071F 900B883A
@0720 89000404
@0721 0021A240
@0722 10803FCC
@0723 10001526
@0724 88800217
@0725 10000626
@0726 01000134
@0727 800D883A
@0728 900B883A
@0729 21279504
@072A 103EE83A
@072B 00000E06
@072C 88800317
@072D 10000B26
@072E 01000134
@072F D80D883A
@0730 900B883A
@0731 21279504
@0732 103EE83A
@0733 10C03FCC
@0734 18000526
@0735 D8C00017
@0736 80000115
@0737 80C00015
@0738 00000106
@0739 0005883A
@073A DFC00417
@073B DC800317
@073C DC400217
@073D DC000117
@073E DEC00504
@073F F800283A
@0740 2004D23A
@0741 280D883A
@0742 210003CC
@0743 114003CC
@0744 0021C381
@0745 01000134
@0746 21279704
@0747 0022D501
@0748 01000134
@0749 DEFFFE04
@074A 21279704
@074B DFC00115
@074C DC000015
@074D 0022D0C0
@074E 10002D26
@074F 1021883A
@0750 10800003
@0751 00C00084
@0752 10803FCC
@0753 10C00626
@0754 010000C4
@0755 11001C26
@0756 01000044
@0757 1100241E
@0758 80C00005
@0759 00002206
@075A 810000C3
@075B 00219C80
@075C 00FFFF84
@075D 80C00045
@075E 00C000C4
@075F 80C00005
@0760 10C00017
@0761 18000726
@0762 81800117
@0763 81C00217
@0764 81400083
@0765 01000134
@0766 21279504
@0767 183EE83A
@0768 00000706
@0769 10800117
@076A 10001126
@076B 81800117
@076C 81400083
@076D 01000134
@076E 21279504
@076F 103EE83A
@0770 80800045
@0771 00000A06
@0772 80800043
@0773 01000134
@0774 21279504
@0775 208002C5
@0776 000B883A
@0777 21000204
@0778 DFC00117
@0779 DC000017
@077A DEC00204
@077B 0022CD81
@077C DFC00117
@077D DC000017
@077E DEC00204
@077F F800283A
@0780 DEFFFD04
@0781 DC400115
@0782 00A51014
@0783 2023883A
@0784 DFC00215
@0785 DC000015
@0786 11000037
@0787 00FFFE34
@0788 18D5AE44
@0789 20C6703A
@078A 10C00035
@078B 89000117
@078C 1021883A
@078D 20000326
@078E 002E3640
@078F 10000816
@0790 88000115
@0791 80C00037
@0792 00BFFF84
@0793 1884703A
@0794 80800035
@0795 88000005
@0796 00800044
@0797 00000106
@0798 0005883A
@0799 DFC00217
@079A DC400117
@079B DC000017
@079C DEC00304
@079D F800283A
@079E 20800003
@079F 10C00060
@07A0 20800203
@07A1 1004923A
@07A2 1884B03A
@07A3 20C002C3
@07A4 18C0004C
@07A5 18C7883A
@07A6 10C4B03A
@07A7 30800015
@07A8 1005D7FA
@07A9 30800115
@07AA 00800044
@07AB F800283A
@07AC 20800003
@07AD 30800015
@07AE 00800044
@07AF F800283A
@07B0 DEFFF204
@07B1 DD800A15
@07B2 DCC00715
@07B3 DC800615
@07B4 DC400515
@07B5 202D883A
@07B6 2825883A
@07B7 3027883A
@07B8 2C40004C
@07B9 00A51014
@07BA DFC00D15
@07BB DF000C15
@07BC DDC00B15
@07BD DD400915
@07BE DD000815
@07BF DC000415
@07C0 D8000115
@07C1 D8000215
@07C2 11000037
@07C3 D9000315
@07C4 002088C0
@07C5 D9000317
@07C6 880B883A
@07C7 1021883A
@07C8 00208B40
@07C9 1029883A
@07CA 9838C03A
@07CB 9800051E
@07CC D9000317
@07CD 900B883A
@07CE 00208E40
@07CF 15403FCC
@07D0 00000106
@07D1 05400044
@07D2 84003FCC
@07D3 E7003FCC
@07D4 ADC0004C
@07D5 8700101E
@07D6 A0803FCC
@07D7 15C00C26
@07D8 80002926
@07D9 B1000117
@07DA D9400104
@07DB 88001526
@07DC 002EF980
@07DD 10001116
@07DE 8700081E
@07DF A5003FCC
@07E0 A5C0211E
@07E1 D8C00317
@07E2 00A51014
@07E3 10C00035
@07E4 00800044
@07E5 00004C06
@07E6 983FF21E
@07E7 D8800217
@07E8 D9C00117
@07E9 E00D883A
@07EA D8800015
@07EB 900B883A
@07EC D9000304
@07ED 002077C0
@07EE 1000040E
@07EF 0005883A
@07F0 00004106
@07F1 002E8880
@07F2 003FEA06
@07F3 04000044
@07F4 9009883A
@07F5 98000526
@07F6 002086C0
@07F7 8084983A
@07F8 DC000317
@07F9 8084B03A
@07FA 00000506
@07FB 002086C0
@07FC 8084983A
@07FD DC000317
@07FE 0084303A
@07FF 8084703A
@0800 D8800315
@0801 003FDD06
@0802 A8000726
@0803 8809883A
@0804 002084C0
@0805 00C00044
@0806 1884983A
@0807 D8C00317
@0808 1884B03A
@0809 00001606
@080A D8000015
@080B 000F883A
@080C 000D883A
@080D 880B883A
@080E D9000304
@080F 002077C0
@0810 103FDE16
@0811 880B003A
@0812 008000C4
@0813 D8000015
@0814 000F883A
@0815 000D883A
@0816 114BC83A
@0817 D9000304
@0818 002077C0
@0819 103FD516
@081A 8809883A
@081B 002084C0
@081C 00FFFF84
@081D 1884183A
@081E D8C00317
@081F 1884703A
@0820 D8800315
@0821 98000326
@0822 D9400117
@0823 D9800217
@0824 00000206
@0825 000B883A
@0826 000D883A
@0827 9009883A
@0828 00206F80
@0829 103FC526
@082A B1000117
@082B 11400917
@082C 88000226
@082D 002F2C80
@082E 00000106
@082F 002ECF00
@0830 103FB00E
@0831 003FBD06
@0832 DFC00D17
@0833 DF000C17
@0834 DDC00B17
@0835 DD800A17
@0836 DD400917
@0837 DD000817
@0838 DCC00717
@0839 DC800617
@083A DC400517
@083B DC000417
@083C DEC00E04
@083D F800283A
@083E DEFFFE04
@083F DC000015
@0840 00A51014
@0841 3021883A
@0842 DFC00115
@0843 11000037
@0844 002088C0
@0845 10803FCC
@0846 80800015
@0847 00800044
@0848 DFC00117
@0849 DC000017
@084A DEC00204
@084B F800283A
@084C DEFFFF04
@084D DFC00015
@084E 2940004C
@084F 21000117
@0850 28000326
@0851 300B883A
@0852 002EEC80
@0853 00000206
@0854 300B883A
@0855 002EF200
@0856 1004403A
@0857 DFC00017
@0858 DEC00104
@0859 F800283A
@085A DEFFFF04
@085B DFC00015
@085C 2940004C
@085D 21000117
@085E 28000326
@085F 300B883A
@0860 002EF240
@0861 00000206
@0862 300B883A
@0863 002E8140
@0864 1004403A
@0865 DFC00017
@0866 DEC00104
@0867 F800283A
@0868 DEFFF604
@0869 DD400715
@086A DD000615
@086B DCC00515
@086C DC800415
@086D DC400315
@086E DC000215
@086F 2025883A
@0870 2829883A
@0871 3023883A
@0872 3821883A
@0873 2CC0004C
@0874 05651014
@0875 DFC00915
@0876 DD800815
@0877 A9000037
@0878 980B883A
@0879 D9000115
@087A 002088C0
@087B 880F883A
@087C DC000015
@087D 11803FCC
@087E 980B883A
@087F D9000104
@0880 002077C0
@0881 10000B16
@0882 D9000117
@0883 9D800084
@0884 B00B883A
@0885 002088C0
@0886 880F883A
@0887 DC000015
@0888 11803FCC
@0889 B00B883A
@088A D9000104
@088B 002077C0
@088C 1000020E
@088D 0005883A
@088E 00001906
@088F D8800117
@0890 A8800035
@0891 D9000117
@0892 95400117
@0893 A00B883A
@0894 002088C0
@0895 880F883A
@0896 DC000015
@0897 11803FCC
@0898 A00B883A
@0899 A809883A
@089A 00205A00
@089B 103FF116
@089C 91000117
@089D 880B883A
@089E 800D883A
@089F 98000426
@08A0 002EF540
@08A1 103FEB16
@08A2 900033C5
@08A3 00000306
@08A4 002E8440
@08A5 103FE716
@08A6 90003385
@08A7 00800044
@08A8 DFC00917
@08A9 DD800817
@08AA DD400717
@08AB DD000617
@08AC DCC00517
@08AD DC800417
@08AE DC400317
@08AF DC000217
@08B0 DEC00A04
@08B1 F800283A
@08B2 DEFFFF04
@08B3 DFC00015
@08B4 2940004C
@08B5 28000626
@08B6 208033C3
@08B7 10000B1E
@08B8 21000117
@08B9 300B883A
@08BA 002EF980
@08BB 00000506
@08BC 20803383
@08BD 1000051E
@08BE 21000117
@08BF 300B883A
@08C0 002E8880
@08C1 1004403A
@08C2 00000106
@08C3 0005883A
@08C4 DFC00017
@08C5 DEC00104
@08C6 F800283A
@08C7 DEFFFF04
@08C8 DFC00015
@08C9 2940004C
@08CA 21000117
@08CB 28000326
@08CC 300B883A
@08CD 002EE6C0
@08CE 00000206
@08CF 300B883A
@08D0 002E7B80
@08D1 1004403A
@08D2 DFC00017
@08D3 DEC00104
@08D4 F800283A
@08D5 DEFFFF04
@08D6 DFC00015
@08D7 2940004C
@08D8 21000117
@08D9 28000326
@08DA 300B883A
@08DB 002EEB80
@08DC 00000206
@08DD 300B883A
@08DE 002E8040
@08DF 1004403A
@08E0 DFC00017
@08E1 DEC00104
@08E2 F800283A
@08E3 DEFFFF04
@08E4 DFC00015
@08E5 00800104
@08E6 11801D36
@08E7 300C90BA
@08E8 008000B4
@08E9 1088EE04
@08EA 308D883A
@08EB 30800017
@08EC 2807D07A
@08ED 1000683A
@08EE 000223D4
@08EF 000223EC
@08F0 000223CC
@08F1 000223F4
@08F2 000223E4
@08F3 01800044
@08F4 00000906
@08F5 28000726
@08F6 00800084
@08F7 28800C1E
@08F8 00000406
@08F9 018000C4
@08FA 00000306
@08FB 000D883A
@08FC 00000106
@08FD 01800084
@08FE 21000117
@08FF 31803FCC
@0900 19403FCC
@0901 002E9A80
@0902 1004403A
@0903 00000106
@0904 0005883A
@0905 DFC00017
@0906 DEC00104
@0907 F800283A
@0908 280BD07A
@0909 21000117
@090A DEFFFD04
@090B DC000115
@090C 29403FCC
@090D 3021883A
@090E D80D883A
@090F DFC00215
@0910 002EA480
@0911 10001316
@0912 D8C00003
@0913 00800044
@0914 18800A26
@0915 18000726
@0916 01400084
@0917 010000C4
@0918 19400A26
@0919 19000B1E
@091A 00C00104
@091B 80C00015
@091C 00000906
@091D 80800015
@091E 00000706
@091F 00800084
@0920 80800015
@0921 1805883A
@0922 00000306
@0923 81000015
@0924 00000106
@0925 0005883A
@0926 DFC00217
@0927 DC000117
@0928 DEC00304
@0929 F800283A
@092A DEFFFA04
@092B DCC00415
@092C DC400215
@092D DFC00515
@092E DC800315
@092F DC000115
@0930 2880004C
@0931 2027883A
@0932 2823D07A
@0933 21000117
@0934 10001326
@0935 3025883A
@0936 D80D883A
@0937 2821883A
@0938 00204A40
@0939 10000C16
@093A D8800003
@093B 99000117
@093C 900D883A
@093D 10000526
@093E 800B883A
@093F 00204780
@0940 10000516
@0941 00800044
@0942 00000806
@0943 89403FCC
@0944 002ED540
@0945 003FFA06
@0946 0005883A
@0947 00000306
@0948 89403FCC
@0949 002E6740
@094A 1004403A
@094B DFC00517
@094C DCC00417
@094D DC800317
@094E DC400217
@094F DC000117
@0950 DEC00604
@0951 F800283A
@0952 DEFFF204
@0953 DCC00C15
@0954 DC400A15
@0955 DC000915
@0956 DFC00D15
@0957 DC800B15
@0958 2880004C
@0959 2027883A
@095A 3023883A
@095B 2821D07A
@095C 21000117
@095D 10000F26
@095E D80D883A
@095F 2825883A
@0960 00204A40
@0961 10001016
@0962 D8800003
@0963 99000117
@0964 10000326
@0965 900B883A
@0966 00204500
@0967 00000D06
@0968 880D883A
@0969 81403FCC
@096A 002EDE40
@096B 10000A0E
@096C 00000506
@096D 81403FCC
@096E D80D883A
@096F 29400044
@0970 0027BCC0
@0971 1000020E
@0972 0005883A
@0973 00000306
@0974 D8800117
@0975 88800015
@0976 00800044
@0977 DFC00D17
@0978 DCC00C17
@0979 DC800B17
@097A DC400A17
@097B DC000917
@097C DEC00E04
@097D F800283A
@097E 2805D07A
@097F DEFFF904
@0980 DC000515
@0981 28C0004C
@0982 DFC00615
@0983 3021883A
@0984 11403FCC
@0985 21000117
@0986 18000826
@0987 D80D883A
@0988 D8000015
@0989 002F1F80
@098A 10000716
@098B D8800017
@098C 00FF0604
@098D 1009883A
@098E 00000906
@098F D80D883A
@0990 002E9140
@0991 1000020E
@0992 0005883A
@0993 00000B06
@0994 D8C00317
@0995 D880020B
@0996 D900010B
@0997 00C7C83A
@0998 1004943A
@0999 213FFFCC
@099A 18FFFFCC
@099B 1104B03A
@099C 80800015
@099D 80C00115
@099E 00800044
@099F DFC00617
@09A0 DC000517
@09A1 DEC00704
@09A2 F800283A
@09A3 DEFFB204
@09A4 DCC04B15
@09A5 DC804A15
@09A6 DC004815
@09A7 2880004C
@09A8 DFC04D15
@09A9 DD004C15
@09AA DC404915
@09AB 2025883A
@09AC 34003FCC
@09AD 01400044
@09AE 3027883A
@09AF 10002926
@09B0 81401126
@09B1 00800084
@09B2 80801226
@09B3 14000236
@09B4 80004E1E
@09B5 00000D06
@09B6 008000C4
@09B7 80800626
@09B8 00800104
@09B9 8080491E
@09BA 04400134
@09BB 2821883A
@09BC 8C615B04
@09BD 00000A06
@09BE 04400134
@09BF 2821883A
@09C0 8C61F104
@09C1 00000606
@09C2 0027883A
@09C3 0021883A
@09C4 00000106
@09C5 2821883A
@09C6 04400134
@09C7 8C628704
@09C8 01804804
@09C9 89400304
@09CA D809883A
@09CB 95000117
@09CC 003529C0
@09CD 89400017
@09CE 89800117
@09CF 89C00217
@09D0 A009883A
@09D1 002F0240
@09D2 10003016
@09D3 91000117
@09D4 81403FCC
@09D5 002F1940
@09D6 10002C16
@09D7 94C03345
@09D8 00002806
@09D9 81401226
@09DA 00800084
@09DB 80801226
@09DC 14000336
@09DD 8000251E
@09DE 0021883A
@09DF 00000F06
@09E0 008000C4
@09E1 80800626
@09E2 00800104
@09E3 80801F1E
@09E4 04400134
@09E5 2821883A
@09E6 8C61A604
@09E7 00000906
@09E8 04400134
@09E9 2821883A
@09EA 8C623C04
@09EB 00000506
@09EC 04C00084
@09ED 00000106
@09EE 2821883A
@09EF 04400134
@09F0 8C62D204
@09F1 01804804
@09F2 89400304
@09F3 D809883A
@09F4 95000117
@09F5 003529C0
@09F6 89400017
@09F7 89800117
@09F8 89C00217
@09F9 A009883A
@09FA 002EA600
@09FB 10000716
@09FC 91000117
@09FD 81403FCC
@09FE 002EBE40
@09FF 10000316
@0A00 94C03305
@0A01 00800044
@0A02 00000106
@0A03 0005883A
@0A04 DFC04D17
@0A05 DD004C17
@0A06 DCC04B17
@0A07 DC804A17
@0A08 DC404917
@0A09 DC004817
@0A0A DEC04E04
@0A0B F800283A
@0A0C 20C00003
@0A0D 30803FCC
@0A0E 1880AE26
@0A0F DEFFF704
@0A10 DC800215
@0A11 DC000015
@0A12 DFC00815
@0A13 DDC00715
@0A14 DD800615
@0A15 DD400515
@0A16 DD000415
@0A17 DCC00315
@0A18 DC400115
@0A19 31803FCC
@0A1A 04800044
@0A1B 2021883A
@0A1C 34800426
@0A1D 30006726
@0A1E 00800084
@0A1F 30806326
@0A20 00009E06
@0A21 04651014
@0A22 88C00037
@0A23 00BFFE34
@0A24 1095AE44
@0A25 1884703A
@0A26 88800035
@0A27 20800117
@0A28 10000626
@0A29 04800134
@0A2A 0023883A
@0A2B 05C00044
@0A2C 94A39F04
@0A2D 05800084
@0A2E 00001706
@0A2F 20000005
@0A30 88C00037
@0A31 00BFFF84
@0A32 1884703A
@0A33 88800035
@0A34 0100FA04
@0A35 00368180
@0A36 88800037
@0A37 10800054
@0A38 88800035
@0A39 01400134
@0A3A 000D883A
@0A3B 29639F04
@0A3C 81000104
@0A3D 002D6200
@0A3E 10008016
@0A3F 81000117
@0A40 20000226
@0A41 20803117
@0A42 103FE61E
@0A43 002E3640
@0A44 80000115
@0A45 00007906
@0A46 80800003
@0A47 10001C1E
@0A48 8DC0041E
@0A49 95000D17
@0A4A 94C00E17
@0A4B 95401A17
@0A4C 00000306
@0A4D 95000B17
@0A4E 94C00C17
@0A4F 95401417
@0A50 01810B34
@0A51 000F883A
@0A52 31876004
@0A53 880B883A
@0A54 8009883A
@0A55 00221A00
@0A56 89800058
@0A57 300C907A
@0A58 880B883A
@0A59 8009883A
@0A5A 002268C0
@0A5B A80D883A
@0A5C 880B883A
@0A5D 8009883A
@0A5E 00221300
@0A5F A00D883A
@0A60 980F883A
@0A61 880B883A
@0A62 8009883A
@0A63 00221A00
@0A64 8C400044
@0A65 8DBFE01E
@0A66 05400134
@0A67 84C03404
@0A68 0025883A
@0A69 04400044
@0A6A AD639F04
@0A6B 05000084
@0A6C 80800003
@0A6D 10000326
@0A6E 15000C1E
@0A6F 99800003
@0A70 00000606
@0A71 A9801F17
@0A72 81000117
@0A73 880B883A
@0A74 00204780
@0A75 10004916
@0A76 000D883A
@0A77 81000117
@0A78 880B883A
@0A79 00204C00
@0A7A 10004416
@0A7B 94800044
@0A7C 94A3883A
@0A7D 8C400054
@0A7E 9CC00044
@0A7F 953FEC1E
@0A80 00800044
@0A81 80800005
@0A82 00003D06
@0A83 20800117
@0A84 10000B1E
@0A85 DFC00817
@0A86 DDC00717
@0A87 DD800617
@0A88 DD400517
@0A89 DD000417
@0A8A DCC00317
@0A8B DC800217
@0A8C DC400117
@0A8D DC000017
@0A8E DEC00904
@0A8F 0021E001
@0A90 00E51014
@0A91 19000037
@0A92 00BFFE34
@0A93 1095AE44
@0A94 2084703A
@0A95 18800035
@0A96 0027883A
@0A97 3023883A
@0A98 81000117
@0A99 99803404
@0A9A 818D883A
@0A9B 900B883A
@0A9C 00204A40
@0A9D 10002116
@0A9E 81000117
@0A9F 01800044
@0AA0 900B883A
@0AA1 00204C00
@0AA2 10001C16
@0AA3 9CC00044
@0AA4 9CE5883A
@0AA5 94800054
@0AA6 9C7FF11E
@0AA7 808033C3
@0AA8 10000726
@0AA9 00800134
@0AAA 10A39F04
@0AAB 11800D17
@0AAC 11C00E17
@0AAD 01400044
@0AAE 8009883A
@0AAF 00221A00
@0AB0 80803383
@0AB1 10000726
@0AB2 00800134
@0AB3 10A39F04
@0AB4 11800B17
@0AB5 11C00C17
@0AB6 000B883A
@0AB7 8009883A
@0AB8 00221A00
@0AB9 00800084
@0ABA 80800005
@0ABB 00800044
@0ABC 00000306
@0ABD 00800044
@0ABE F800283A
@0ABF 0005883A
@0AC0 DFC00817
@0AC1 DDC00717
@0AC2 DD800617
@0AC3 DD400517
@0AC4 DD000417
@0AC5 DCC00317
@0AC6 DC800217
@0AC7 DC400117
@0AC8 DC000017
@0AC9 DEC00904
@0ACA F800283A
@0ACB 2940004C
@0ACC 28000226
@0ACD 20803343
@0ACE 00000106
@0ACF 20803303
@0AD0 30800015
@0AD1 00800044
@0AD2 F800283A
@0AD3 21000117
@0AD4 DEFFFF04
@0AD5 300CC03A
@0AD6 DFC00015
@0AD7 00204C00
@0AD8 1004403A
@0AD9 DFC00017
@0ADA DEC00104
@0ADB F800283A
@0ADC 21000117
@0ADD DEFFFD04
@0ADE DC000115
@0ADF 3021883A
@0AE0 D80D883A
@0AE1 DFC00215
@0AE2 00204A40
@0AE3 10000416
@0AE4 D8800003
@0AE5 80800015
@0AE6 00800044
@0AE7 00000106
@0AE8 0005883A
@0AE9 DFC00217
@0AEA DC000117
@0AEB DEC00304
@0AEC F800283A
@0AED DEFFFF04
@0AEE DFC00015
@0AEF 2940004C
@0AF0 21000117
@0AF1 28000326
@0AF2 300B883A
@0AF3 002F3240
@0AF4 00000206
@0AF5 300B883A
@0AF6 002ED1C0
@0AF7 1004403A
@0AF8 DFC00017
@0AF9 DEC00104
@0AFA F800283A
@0AFB DEFFF604
@0AFC DDC00715
@0AFD DFC00815
@0AFE DD800615
@0AFF DD400515
@0B00 DD000415
@0B01 DCC00315
@0B02 DC800215
@0B03 DC400115
@0B04 DC000015
@0B05 24800003
@0B06 D9C00915
@0B07 00C003C4
@0B08 90803FCC
@0B09 DDC00A17
@0B0A 18801F36
@0B0B 24400043
@0B0C 2021883A
@0B0D 282B883A
@0B0E 8D803FCC
@0B0F 01400304
@0B10 B009883A
@0B11 3827883A
@0B12 3029883A
@0B13 003338C0
@0B14 8085883A
@0B15 15400185
@0B16 150001C5
@0B17 10C00204
@0B18 1CC00015
@0B19 15C00315
@0B1A 00C00044
@0B1B 10800104
@0B1C 10C00005
@0B1D 01400304
@0B1E B009883A
@0B1F 003338C0
@0B20 8085883A
@0B21 00FFFFC4
@0B22 8C400044
@0B23 10C00145
@0B24 94800044
@0B25 8C4003CC
@0B26 84400045
@0B27 9005883A
@0B28 84800005
@0B29 00000106
@0B2A 00BFFFC4
@0B2B DFC00817
@0B2C DDC00717
@0B2D DD800617
@0B2E DD400517
@0B2F DD000417
@0B30 DCC00317
@0B31 DC800217
@0B32 DC400117
@0B33 DC000017
@0B34 DEC00A04
@0B35 F800283A
@0B36 20C00003
@0B37 18803FCC
@0B38 10000826
@0B39 20800083
@0B3A 18FFFFC4
@0B3B 20C00005
@0B3C 10800044
@0B3D 108003CC
@0B3E 20800085
@0B3F 1805883A
@0B40 F800283A
@0B41 00BFFF84
@0B42 F800283A
@0B43 20800003
@0B44 10000D26
@0B45 DEFFFE04
@0B46 DC000015
@0B47 DFC00115
@0B48 2021883A
@0B49 21000083
@0B4A 01400304
@0B4B 003338C0
@0B4C 10800104
@0B4D 8085883A
@0B4E DFC00117
@0B4F DC000017
@0B50 DEC00204
@0B51 F800283A
@0B52 0005883A
@0B53 F800283A
@0B54 DEFFFC04
@0B55 DC800215
@0B56 DC400115
@0B57 DC000015
@0B58 DFC00315
@0B59 2021883A
@0B5A 20000005
@0B5B 0023883A
@0B5C 04800404
@0B5D 8809883A
@0B5E 01400304
@0B5F 003338C0
@0B60 8085883A
@0B61 10800104
@0B62 10000005
@0B63 8C400044
@0B64 8CBFF81E
@0B65 00BFFFC4
